Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.12622308731079102
Estep posterior: 0.17442893981933594
Estep out-llh: 0.15996193885803223
Estep posterior: 0.17130303382873535
Estep out-llh: 0.1263260841369629
Estep posterior: 0.17351603507995605
Estep out-llh: 0.12694120407104492
Estep posterior: 0.17362260818481445
Estep out-llh: 0.12482619285583496
Estep posterior: 0.17267680168151855
Estep out-llh: 0.12623000144958496
Estep posterior: 0.17302203178405762
Estep out-llh: 0.1735846996307373
Estep posterior: 0.217393159866333
Estep out-llh: 0.12662315368652344
Estep posterior: 0.1817491054534912
Estep out-llh: 0.12610697746276855
Estep posterior: 0.20711398124694824
Estep out-llh: 0.12662506103515625
Estep posterior: 0.22092223167419434
Estep out-llh: 0.1351916790008545
Estep posterior: 0.17411088943481445
Estep out-llh: 0.12590813636779785
Estep posterior: 0.17302703857421875
Estep out-llh: 0.163557767868042
Estep posterior: 0.17267680168151855
Estep out-llh: 0.12697386741638184
Estep posterior: 0.1722111701965332
Estep out-llh: 0.1264791488647461
Estep posterior: 0.17060494422912598
Estep out-llh: 0.1282670497894287
Estep posterior: 0.20559406280517578
Estep out-llh: 0.12668704986572266
Estep posterior: 0.17197394371032715
Estep out-llh: 0.12585973739624023
Estep posterior: 0.17300987243652344
Estep out-llh: 0.12667322158813477
Estep posterior: 0.1736011505126953
Estep out-llh: 0.15846920013427734
Estep posterior: 0.16399502754211426
Estep out-llh: 0.12406015396118164
Estep posterior: 0.16818809509277344
Estep out-llh: 0.13989472389221191
Estep posterior: 0.22184181213378906
Estep out-llh: 0.2129979133605957
Estep posterior: 0.20592308044433594
Estep out-llh: 0.14691877365112305
Estep posterior: 0.20915508270263672
Estep out-llh: 0.14694499969482422
Estep posterior: 0.21266984939575195
Estep out-llh: 0.17747712135314941
Estep posterior: 0.20849895477294922
Estep out-llh: 0.14556288719177246
Estep posterior: 0.2087268829345703
Estep out-llh: 0.1473689079284668
Estep posterior: 0.2063889503479004
Estep out-llh: 0.18079066276550293
Estep posterior: 0.20828890800476074
Estep out-llh: 0.14579987525939941
Estep posterior: 0.20554399490356445
Estep out-llh: 0.14656400680541992
Estep posterior: 0.20635485649108887
Estep out-llh: 0.18045997619628906
Estep posterior: 0.20983409881591797
Estep out-llh: 0.14761900901794434
Estep posterior: 0.20569396018981934
Estep out-llh: 0.14585375785827637
Estep posterior: 0.20790505409240723
Estep in-llh: 0.816857099533081
Estep out-llh: 1.3077480792999268
Estep posterior: 1.4865000247955322
Number of trees checked 4
Runtime (s): 34.808439999993425
Current score: -19664.11165781347
NNI Iter: 18
Estep out-llh: 0.09688997268676758
Estep posterior: 0.1257941722869873
Estep out-llh: 0.10317516326904297
Estep posterior: 0.13451504707336426
Estep out-llh: 0.10271811485290527
Estep posterior: 0.19134998321533203
Estep out-llh: 0.10168600082397461
Estep posterior: 0.13373804092407227
Estep out-llh: 0.10442209243774414
Estep posterior: 0.13392210006713867
Estep out-llh: 0.10114002227783203
Estep posterior: 0.1335740089416504
Estep out-llh: 0.10251617431640625
Estep posterior: 0.13558197021484375
Estep out-llh: 0.1312236785888672
Estep posterior: 0.13460397720336914
Estep out-llh: 0.10324597358703613
Estep posterior: 0.13493585586547852
Estep out-llh: 0.10300803184509277
Estep posterior: 0.13159608840942383
Estep out-llh: 0.10005998611450195
Estep posterior: 0.12950778007507324
Estep out-llh: 0.14104294776916504
Estep posterior: 0.13318324089050293
Estep out-llh: 0.10374307632446289
Estep posterior: 0.1335287094116211
Estep out-llh: 0.10429191589355469
Estep posterior: 0.1335759162902832
Estep out-llh: 0.1033029556274414
Estep posterior: 0.13289690017700195
Estep out-llh: 0.15427112579345703
Estep posterior: 0.16477274894714355
Estep out-llh: 0.12588095664978027
Estep posterior: 0.17356395721435547
Estep out-llh: 0.12500905990600586
Estep posterior: 0.17265701293945312
Estep out-llh: 0.1253948211669922
Estep posterior: 0.20135092735290527
Estep out-llh: 0.12491106986999512
Estep posterior: 0.17218375205993652
Estep out-llh: 0.12580204010009766
Estep posterior: 0.1742551326751709
Estep out-llh: 0.12709307670593262
Estep posterior: 0.17009520530700684
Estep out-llh: 0.15373992919921875
Estep posterior: 0.16322994232177734
Estep out-llh: 0.12366986274719238
Estep posterior: 0.17144107818603516
Estep out-llh: 0.12441802024841309
Estep posterior: 0.17141294479370117
Estep out-llh: 0.12398886680603027
Estep posterior: 0.20070314407348633
Estep out-llh: 0.1250617504119873
Estep posterior: 0.17537188529968262
Estep out-llh: 0.12426114082336426
Estep posterior: 0.16799211502075195
Estep out-llh: 0.0770418643951416
Estep posterior: 0.09068703651428223
Estep out-llh: 0.08184194564819336
Estep posterior: 0.09668278694152832
Estep out-llh: 0.11944413185119629
Estep posterior: 0.09657883644104004
Estep out-llh: 0.08124804496765137
Estep posterior: 0.09570693969726562
Estep out-llh: 0.08174896240234375
Estep posterior: 0.09643387794494629
Estep out-llh: 0.07941079139709473
Estep posterior: 0.09296703338623047
Estep out-llh: 0.08235406875610352
Estep posterior: 0.09773707389831543
Estep out-llh: 0.08162403106689453
Estep posterior: 0.13109111785888672
Estep out-llh: 0.08191275596618652
Estep posterior: 0.09827971458435059
Estep out-llh: 0.0821390151977539
Estep posterior: 0.09823179244995117
Estep in-llh: 0.822951078414917
Estep out-llh: 1.3379709720611572
Estep posterior: 1.4757390022277832
Number of trees checked 6
Runtime (s): 28.824770125036594
Current score: -19654.34266574218
NNI Iter: 19
Estep out-llh: 0.12781429290771484
Estep posterior: 0.1809990406036377
Estep out-llh: 0.13508129119873047
Estep posterior: 0.18935012817382812
Estep out-llh: 0.19556498527526855
Estep posterior: 0.18335390090942383
Estep out-llh: 0.13646912574768066
Estep posterior: 0.1921241283416748
Estep out-llh: 0.13815522193908691
Estep posterior: 0.19103193283081055
Estep out-llh: 0.17405390739440918
Estep posterior: 0.19201374053955078
Estep out-llh: 0.13665413856506348
Estep posterior: 0.19234418869018555
Estep out-llh: 0.1363508701324463
Estep posterior: 0.18860697746276855
Estep out-llh: 0.13568592071533203
Estep posterior: 0.22073078155517578
Estep out-llh: 0.1346909999847412
Estep posterior: 0.19029021263122559
Estep out-llh: 0.13102173805236816
Estep posterior: 0.18435406684875488
Estep out-llh: 0.13610005378723145
Estep posterior: 0.2326490879058838
Estep out-llh: 0.13561797142028809
Estep posterior: 0.19390010833740234
Estep out-llh: 0.13620305061340332
Estep posterior: 0.19352316856384277
Estep out-llh: 0.17259907722473145
Estep posterior: 0.1948549747467041
Estep out-llh: 0.16494178771972656
Estep posterior: 0.19630098342895508
Estep out-llh: 0.13933110237121582
Estep posterior: 0.19296479225158691
Estep out-llh: 0.13866901397705078
Estep posterior: 0.1923680305480957
Estep out-llh: 0.13837099075317383
Estep posterior: 0.22365593910217285
Estep out-llh: 0.1374049186706543
Estep posterior: 0.19693517684936523
Estep out-llh: 0.13718819618225098
Estep posterior: 0.19245076179504395
Estep out-llh: 0.14032912254333496
Estep posterior: 0.19569087028503418
Estep out-llh: 0.17067694664001465
Estep posterior: 0.19295167922973633
Estep out-llh: 0.13710808753967285
Estep posterior: 0.19042515754699707
Estep out-llh: 0.13785600662231445
Estep posterior: 0.192047119140625
Estep out-llh: 0.13766002655029297
Estep posterior: 0.2260141372680664
Estep out-llh: 0.1357741355895996
Estep posterior: 0.18978619575500488
Estep out-llh: 0.13647794723510742
Estep posterior: 0.19378209114074707
Estep in-llh: 0.8561100959777832
Estep out-llh: 1.2467482089996338
Estep posterior: 1.4805290699005127
Number of trees checked 4
Runtime (s): 26.100926292012446
Current score: -19645.264087099655
NNI Iter: 20
Estep out-llh: 0.146867036819458
Estep posterior: 0.21707797050476074
Estep out-llh: 0.21454596519470215
Estep posterior: 0.22443914413452148
Estep out-llh: 0.1534888744354248
Estep posterior: 0.22383475303649902
Estep out-llh: 0.15448904037475586
Estep posterior: 0.22390508651733398
Estep out-llh: 0.1835322380065918
Estep posterior: 0.22676873207092285
Estep out-llh: 0.1552269458770752
Estep posterior: 0.22279596328735352
Estep out-llh: 0.17042088508605957
Estep posterior: 0.22449398040771484
Estep out-llh: 0.18765592575073242
Estep posterior: 0.22243309020996094
Estep out-llh: 0.15394377708435059
Estep posterior: 0.22516608238220215
Estep out-llh: 0.1545400619506836
Estep posterior: 0.22278785705566406
Estep out-llh: 0.1849358081817627
Estep posterior: 0.22392606735229492
Estep out-llh: 0.15451693534851074
Estep posterior: 0.22414112091064453
Estep out-llh: 0.15513396263122559
Estep posterior: 0.22479796409606934
Estep out-llh: 0.18633699417114258
Estep posterior: 0.22315716743469238
Estep in-llh: 0.813046932220459
Estep out-llh: 1.2955920696258545
Estep posterior: 1.4926440715789795
Number of trees checked 2
Runtime (s): 16.653622874990106
Current score: -19628.093653064847
NNI Iter: 21
Estep out-llh: 0.0773172378540039
Estep posterior: 0.09035205841064453
Estep out-llh: 0.08079695701599121
Estep posterior: 0.09530401229858398
Estep out-llh: 0.08124995231628418
Estep posterior: 0.0950469970703125
Estep out-llh: 0.08180809020996094
Estep posterior: 0.27257704734802246
Estep out-llh: 0.14435386657714844
Estep posterior: 0.09609413146972656
Estep out-llh: 0.07654023170471191
Estep posterior: 0.08987021446228027
Estep out-llh: 0.07998299598693848
Estep posterior: 0.09466075897216797
Estep out-llh: 0.07902407646179199
Estep posterior: 0.09299588203430176
Estep out-llh: 0.07930302619934082
Estep posterior: 0.09524178504943848
Estep out-llh: 0.08153104782104492
Estep posterior: 0.129500150680542
Estep out-llh: 0.10822677612304688
Estep posterior: 0.14497804641723633
Estep out-llh: 0.11260104179382324
Estep posterior: 0.1539912223815918
Estep out-llh: 0.10976219177246094
Estep posterior: 0.14557909965515137
Estep out-llh: 0.15246891975402832
Estep posterior: 0.1514270305633545
Estep out-llh: 0.11323428153991699
Estep posterior: 0.1520531177520752
Estep out-llh: 0.1137700080871582
Estep posterior: 0.15306496620178223
Estep out-llh: 0.1154029369354248
Estep posterior: 0.15402793884277344
Estep out-llh: 0.14376497268676758
Estep posterior: 0.1532151699066162
Estep out-llh: 0.11410713195800781
Estep posterior: 0.1539158821105957
Estep out-llh: 0.11469292640686035
Estep posterior: 0.15218186378479004
Estep out-llh: 0.11453890800476074
Estep posterior: 0.15309810638427734
Estep out-llh: 0.14459609985351562
Estep posterior: 0.1524510383605957
Estep out-llh: 0.11365985870361328
Estep posterior: 0.15210819244384766
Estep out-llh: 0.11471009254455566
Estep posterior: 0.15143394470214844
Estep out-llh: 0.11394405364990234
Estep posterior: 0.1543717384338379
Estep out-llh: 0.1459970474243164
Estep posterior: 0.1523456573486328
Estep out-llh: 0.1142280101776123
Estep posterior: 0.15113091468811035
Estep out-llh: 0.11482906341552734
Estep posterior: 0.1515650749206543
Estep out-llh: 0.11374711990356445
Estep posterior: 0.15531015396118164
Estep out-llh: 0.14621973037719727
Estep posterior: 0.1516122817993164
Estep out-llh: 0.1150360107421875
Estep posterior: 0.1528000831604004
Estep out-llh: 0.11449503898620605
Estep posterior: 0.15403103828430176
Estep out-llh: 0.11376380920410156
Estep posterior: 0.153778076171875
Estep out-llh: 0.14489412307739258
Estep posterior: 0.15213608741760254
Estep out-llh: 0.11561989784240723
Estep posterior: 0.1554732322692871
Estep out-llh: 0.11490821838378906
Estep posterior: 0.15208768844604492
Estep out-llh: 0.11470890045166016
Estep posterior: 0.15210795402526855
Estep out-llh: 0.1932542324066162
Estep posterior: 0.23897695541381836
Estep out-llh: 0.1657416820526123
Estep posterior: 0.24544882774353027
Estep out-llh: 0.16561388969421387
Estep posterior: 0.2412869930267334
Estep out-llh: 0.1693730354309082
Estep posterior: 0.24502301216125488
Estep out-llh: 0.16939902305603027
Estep posterior: 0.24422502517700195
Estep out-llh: 0.16722989082336426
Estep posterior: 0.27893519401550293
Estep out-llh: 0.16777491569519043
Estep posterior: 0.24387192726135254
Estep out-llh: 0.16724300384521484
Estep posterior: 0.24445390701293945
Estep out-llh: 0.19770598411560059
Estep posterior: 0.24455976486206055
Estep out-llh: 0.16693401336669922
Estep posterior: 0.24531292915344238
Estep out-llh: 0.16622018814086914
Estep posterior: 0.25101590156555176
Estep out-llh: 0.20166993141174316
Estep posterior: 0.2466127872467041
Estep out-llh: 0.16642212867736816
Estep posterior: 0.2431032657623291
Estep out-llh: 0.16647624969482422
Estep posterior: 0.2744572162628174
Estep out-llh: 0.19770216941833496
Estep posterior: 0.2453920841217041
Estep out-llh: 0.16935229301452637
Estep posterior: 0.24728608131408691
Estep out-llh: 0.1645197868347168
Estep posterior: 0.27239990234375
Estep out-llh: 0.15745210647583008
Estep posterior: 0.23321795463562012
Estep out-llh: 0.1647653579711914
Estep posterior: 0.24693679809570312
Estep out-llh: 0.20498895645141602
Estep posterior: 0.24453020095825195
Estep out-llh: 0.16522693634033203
Estep posterior: 0.24361610412597656
Estep out-llh: 0.1660611629486084
Estep posterior: 0.2768878936767578
Estep out-llh: 0.16544318199157715
Estep posterior: 0.2447187900543213
Estep in-llh: 0.8160150051116943
Estep out-llh: 1.3250319957733154
Estep posterior: 1.4707179069519043
Number of trees checked 6
Runtime (s): 49.06861408299301
Current score: -19627.58461977039
NNI Iter: 22
Estep out-llh: 0.1589219570159912
Estep posterior: 0.23422622680664062
Estep out-llh: 0.16420793533325195
Estep posterior: 0.3045666217803955
Estep out-llh: 0.164595365524292
Estep posterior: 0.24565601348876953
Estep out-llh: 0.16657805442810059
Estep posterior: 0.24822115898132324
Estep out-llh: 0.19874095916748047
Estep posterior: 0.243682861328125
Estep out-llh: 0.16668105125427246
Estep posterior: 0.24222016334533691
Estep out-llh: 0.16591525077819824
Estep posterior: 0.24198603630065918
Estep out-llh: 0.1680159568786621
Estep posterior: 0.2782430648803711
Estep out-llh: 0.20306396484375
Estep posterior: 0.24622106552124023
Estep out-llh: 0.18859219551086426
Estep posterior: 0.27991700172424316
Estep out-llh: 0.16708803176879883
Estep posterior: 0.2413649559020996
Estep out-llh: 0.1649770736694336
Estep posterior: 0.24130511283874512
Estep out-llh: 0.16626667976379395
Estep posterior: 0.2708921432495117
Estep out-llh: 0.16408681869506836
Estep posterior: 0.2414700984954834
Estep out-llh: 0.1666717529296875
Estep posterior: 0.24345707893371582
Estep out-llh: 0.19625091552734375
Estep posterior: 0.24362707138061523
Estep out-llh: 0.1717529296875
Estep posterior: 0.24718427658081055
Estep out-llh: 0.1672828197479248
Estep posterior: 0.2515108585357666
Estep out-llh: 0.20047307014465332
Estep posterior: 0.24817681312561035
Estep out-llh: 0.16970205307006836
Estep posterior: 0.2455761432647705
Estep out-llh: 0.1664588451385498
Estep posterior: 0.27645015716552734
Estep out-llh: 0.16669106483459473
Estep posterior: 0.24190211296081543
Estep out-llh: 0.15744495391845703
Estep posterior: 0.23354506492614746
Estep out-llh: 0.21000981330871582
Estep posterior: 0.24706196784973145
Estep out-llh: 0.1656358242034912
Estep posterior: 0.2485959529876709
Estep out-llh: 0.16450810432434082
Estep posterior: 0.27348899841308594
Estep out-llh: 0.168287992477417
Estep posterior: 0.24279284477233887
Estep out-llh: 0.16497588157653809
Estep posterior: 0.2454230785369873
Estep out-llh: 0.1655738353729248
Estep posterior: 0.27635788917541504
Estep out-llh: 0.10717177391052246
Estep posterior: 0.1425020694732666
Estep out-llh: 0.11105608940124512
Estep posterior: 0.14954185485839844
Estep out-llh: 0.11147379875183105
Estep posterior: 0.14788317680358887
Estep out-llh: 0.11145305633544922
Estep posterior: 0.1477968692779541
Estep out-llh: 0.11231493949890137
Estep posterior: 0.1512138843536377
Estep out-llh: 0.11241602897644043
Estep posterior: 0.15081000328063965
Estep out-llh: 0.10987186431884766
Estep posterior: 0.14350390434265137
Estep out-llh: 0.11249518394470215
Estep posterior: 0.15290093421936035
Estep out-llh: 0.11480116844177246
Estep posterior: 0.15119314193725586
Estep out-llh: 0.11229610443115234
Estep posterior: 0.14998793601989746
Estep out-llh: 0.11546206474304199
Estep posterior: 0.15102720260620117
Estep out-llh: 0.14403986930847168
Estep posterior: 0.152144193649292
Estep out-llh: 0.127960205078125
Estep posterior: 0.18584823608398438
Estep out-llh: 0.13358283042907715
Estep posterior: 0.1903059482574463
Estep out-llh: 0.1750469207763672
Estep posterior: 0.19193196296691895
Estep out-llh: 0.13470911979675293
Estep posterior: 0.19194793701171875
Estep out-llh: 0.1349480152130127
Estep posterior: 0.19228005409240723
Estep out-llh: 0.1338951587677002
Estep posterior: 0.22316384315490723
Estep out-llh: 0.1351180076599121
Estep posterior: 0.19504189491271973
Estep out-llh: 0.13451409339904785
Estep posterior: 0.18953227996826172
Estep out-llh: 0.13906407356262207
Estep posterior: 0.19166326522827148
Estep out-llh: 0.1683800220489502
Estep posterior: 0.1934959888458252
Estep out-llh: 0.13653898239135742
Estep posterior: 0.1933751106262207
Estep out-llh: 0.13771486282348633
Estep posterior: 0.18932890892028809
Estep out-llh: 0.1730489730834961
Estep posterior: 0.19448494911193848
Estep out-llh: 0.13977694511413574
Estep posterior: 0.24807024002075195
Estep out-llh: 0.13659119606018066
Estep posterior: 0.1893918514251709
Estep out-llh: 0.1347057819366455
Estep posterior: 0.2229447364807129
Estep out-llh: 0.13681888580322266
Estep posterior: 0.1918179988861084
Estep out-llh: 0.13899493217468262
Estep posterior: 0.19511198997497559
Estep out-llh: 0.13530969619750977
Estep posterior: 0.20031189918518066
Estep out-llh: 0.16861915588378906
Estep posterior: 0.1902000904083252
