Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.20266103744506836
Estep out-llh: 0.14143610000610352
Estep posterior: 0.20158696174621582
Estep out-llh: 0.14170074462890625
Estep posterior: 0.206679105758667
Estep out-llh: 0.17423391342163086
Estep posterior: 0.20615696907043457
Estep out-llh: 0.14279484748840332
Estep posterior: 0.2036600112915039
Estep out-llh: 0.14148306846618652
Estep posterior: 0.20613384246826172
Estep out-llh: 0.141035795211792
Estep posterior: 0.14038300514221191
Estep out-llh: 0.1084737777709961
Estep posterior: 0.14716482162475586
Estep out-llh: 0.10900712013244629
Estep posterior: 0.14579081535339355
Estep out-llh: 0.11034798622131348
Estep posterior: 0.14542698860168457
Estep out-llh: 0.1426851749420166
Estep posterior: 0.14508700370788574
Estep out-llh: 0.11058425903320312
Estep posterior: 0.14743590354919434
Estep in-llh: 0.5605168342590332
Estep out-llh: 0.9129788875579834
Estep posterior: 0.9785952568054199
Number of trees checked 8
Runtime (s): 41.035360166977625
Current score: -13967.129974337384
NNI Iter: 9
Estep out-llh: 0.16511297225952148
Estep posterior: 0.14314484596252441
Estep out-llh: 0.11142992973327637
Estep posterior: 0.14901089668273926
Estep out-llh: 0.11110901832580566
Estep posterior: 0.1524641513824463
Estep out-llh: 0.1116793155670166
Estep posterior: 0.14836502075195312
Estep out-llh: 0.1409761905670166
Estep posterior: 0.14864492416381836
Estep out-llh: 0.1129312515258789
Estep posterior: 0.15134191513061523
Estep out-llh: 0.11121511459350586
Estep posterior: 0.14982295036315918
Estep out-llh: 0.11107611656188965
Estep posterior: 0.14974212646484375
Estep out-llh: 0.1409761905670166
Estep posterior: 0.1504499912261963
Estep out-llh: 0.11143875122070312
Estep posterior: 0.14949464797973633
Estep in-llh: 0.5585899353027344
Estep out-llh: 0.90830397605896
Estep posterior: 0.9839370250701904
Number of trees checked 2
Runtime (s): 9.17906433402095
Current score: -13966.518537492044
NNI Iter: 10
Estep out-llh: 0.15990614891052246
Estep posterior: 0.13878226280212402
Estep out-llh: 0.10861420631408691
Estep posterior: 0.14600610733032227
Estep out-llh: 0.10932421684265137
Estep posterior: 0.14811372756958008
Estep out-llh: 0.10538792610168457
Estep posterior: 0.14083480834960938
Estep out-llh: 0.14231300354003906
Estep posterior: 0.14711713790893555
Estep out-llh: 0.1104130744934082
Estep posterior: 0.14755678176879883
Estep out-llh: 0.1043088436126709
Estep posterior: 0.14126181602478027
Estep out-llh: 0.10928916931152344
Estep posterior: 0.18136096000671387
Estep out-llh: 0.10894298553466797
Estep posterior: 0.14846014976501465
Estep out-llh: 0.10936713218688965
Estep posterior: 0.14751291275024414
Estep out-llh: 0.1095271110534668
Estep posterior: 0.1477220058441162
Estep out-llh: 0.10964298248291016
Estep posterior: 0.17574310302734375
Estep out-llh: 0.10981392860412598
Estep posterior: 0.14989376068115234
Estep out-llh: 0.10986590385437012
Estep posterior: 0.15136218070983887
Estep in-llh: 0.5560498237609863
Estep out-llh: 0.9025790691375732
Estep posterior: 0.9837222099304199
Number of trees checked 4
Runtime (s): 11.791908915969543
Current score: -13958.702210257854
NNI Iter: 11
Estep out-llh: 0.11564803123474121
Estep posterior: 0.15961980819702148
Estep out-llh: 0.12062311172485352
Estep posterior: 0.1675739288330078
Estep out-llh: 0.12120890617370605
Estep posterior: 0.16558408737182617
Estep out-llh: 0.12105488777160645
Estep posterior: 0.2100539207458496
Estep out-llh: 0.12038111686706543
Estep posterior: 0.1691877841949463
Estep out-llh: 0.12011599540710449
Estep posterior: 0.16631197929382324
Estep out-llh: 0.1206362247467041
Estep posterior: 0.16484403610229492
Estep out-llh: 0.14838027954101562
Estep posterior: 0.18267488479614258
Estep in-llh: 0.5550506114959717
Estep out-llh: 0.9047749042510986
Estep posterior: 0.9691371917724609
Number of trees checked 2
Runtime (s): 8.369683249969967
Current score: -13948.832932100784
NNI Iter: 12
Estep out-llh: 0.11437797546386719
Estep posterior: 0.21286296844482422
Estep out-llh: 0.11846303939819336
Estep posterior: 0.16535115242004395
Estep out-llh: 0.11916804313659668
Estep posterior: 0.1664412021636963
Estep out-llh: 0.1186068058013916
Estep posterior: 0.16715788841247559
Estep out-llh: 0.14667916297912598
Estep posterior: 0.16550707817077637
Estep out-llh: 0.12027120590209961
Estep posterior: 0.16655278205871582
Estep out-llh: 0.1193230152130127
Estep posterior: 0.16686010360717773
Estep out-llh: 0.12007927894592285
Estep posterior: 0.16714715957641602
Estep out-llh: 0.14719367027282715
Estep posterior: 0.16623902320861816
Estep out-llh: 0.12046313285827637
Estep posterior: 0.16591167449951172
Estep out-llh: 0.12112903594970703
Estep posterior: 0.16593313217163086
Estep out-llh: 0.11892914772033691
Estep posterior: 0.19200420379638672
Estep out-llh: 0.11624693870544434
Estep posterior: 0.15963387489318848
Estep out-llh: 0.12107300758361816
Estep posterior: 0.1686701774597168
Estep out-llh: 0.12017369270324707
Estep posterior: 0.1668391227722168
Estep out-llh: 0.15928983688354492
Estep posterior: 0.16512012481689453
Estep out-llh: 0.12087678909301758
Estep posterior: 0.1671741008758545
Estep out-llh: 0.12083792686462402
Estep posterior: 0.16657781600952148
Estep out-llh: 0.12163400650024414
Estep posterior: 0.19795703887939453
Estep out-llh: 0.12072610855102539
Estep posterior: 0.1676807403564453
Estep out-llh: 0.12203288078308105
Estep posterior: 0.16546893119812012
Estep out-llh: 0.1213529109954834
Estep posterior: 0.1717848777770996
Estep out-llh: 0.1508159637451172
Estep posterior: 0.16772699356079102
Estep out-llh: 0.12171792984008789
Estep posterior: 0.16419291496276855
Estep out-llh: 0.12099885940551758
Estep posterior: 0.1807539463043213
Estep out-llh: 0.1066596508026123
Estep posterior: 0.18237090110778809
Estep out-llh: 0.11043286323547363
Estep posterior: 0.14835286140441895
Estep out-llh: 0.1124579906463623
Estep posterior: 0.15092015266418457
Estep out-llh: 0.11241006851196289
Estep posterior: 0.14835500717163086
Estep out-llh: 0.1116480827331543
Estep posterior: 0.1762230396270752
Estep out-llh: 0.11067986488342285
Estep posterior: 0.14911985397338867
Estep in-llh: 0.5585460662841797
Estep out-llh: 0.9043409824371338
Estep posterior: 0.9859342575073242
Number of trees checked 4
Runtime (s): 22.39651904103812
Current score: -13948.623516531592
NNI Iter: 13
Estep out-llh: 0.1538102626800537
Estep posterior: 0.2855651378631592
Estep out-llh: 0.1593637466430664
Estep posterior: 0.23633813858032227
Estep out-llh: 0.1600341796875
Estep posterior: 0.2395191192626953
Estep out-llh: 0.18821358680725098
Estep posterior: 0.23848915100097656
Estep out-llh: 0.15978479385375977
Estep posterior: 0.241041898727417
Estep out-llh: 0.16043996810913086
Estep posterior: 0.24011969566345215
Estep out-llh: 0.1612699031829834
Estep posterior: 0.23953795433044434
Estep out-llh: 0.16033196449279785
Estep posterior: 0.23885607719421387
Estep out-llh: 0.1586780548095703
Estep posterior: 0.26425600051879883
Estep out-llh: 0.1609187126159668
Estep posterior: 0.24155402183532715
Estep out-llh: 0.15938782691955566
Estep posterior: 0.23404288291931152
Estep out-llh: 0.1914067268371582
Estep posterior: 0.23422002792358398
Estep out-llh: 0.16214203834533691
Estep posterior: 0.24093103408813477
Estep out-llh: 0.16268014907836914
Estep posterior: 0.2672860622406006
Estep out-llh: 0.16135907173156738
Estep posterior: 0.2373051643371582
Estep out-llh: 0.16328716278076172
Estep posterior: 0.2402818202972412
Estep out-llh: 0.16430020332336426
Estep posterior: 0.2672760486602783
Estep out-llh: 0.16232705116271973
Estep posterior: 0.2979390621185303
Estep out-llh: 0.16228199005126953
Estep posterior: 0.23966693878173828
Estep out-llh: 0.13718509674072266
Estep posterior: 0.12398099899291992
Estep out-llh: 0.0978548526763916
Estep posterior: 0.12738728523254395
Estep out-llh: 0.0991969108581543
Estep posterior: 0.12659835815429688
Estep out-llh: 0.09851694107055664
Estep posterior: 0.13083863258361816
Estep out-llh: 0.09807085990905762
Estep posterior: 0.15511012077331543
Estep in-llh: 0.5529499053955078
Estep out-llh: 0.8583950996398926
Estep posterior: 1.035377025604248
Number of trees checked 4
Runtime (s): 21.215401208028197
Current score: -13947.069339520387
NNI Iter: 14
Estep out-llh: 0.10438776016235352
Estep posterior: 0.14007210731506348
Estep out-llh: 0.11020636558532715
Estep posterior: 0.20246100425720215
Estep out-llh: 0.10996484756469727
Estep posterior: 0.14666390419006348
Estep out-llh: 0.10845327377319336
Estep posterior: 0.14571285247802734
Estep out-llh: 0.10905075073242188
Estep posterior: 0.14958786964416504
Estep out-llh: 0.10932016372680664
Estep posterior: 0.1748371124267578
Estep out-llh: 0.10881304740905762
Estep posterior: 0.14601898193359375
Estep out-llh: 0.1096961498260498
Estep posterior: 0.14727377891540527
Estep out-llh: 0.10567212104797363
Estep posterior: 0.13915705680847168
Estep out-llh: 0.10754108428955078
Estep posterior: 0.17886781692504883
Estep out-llh: 0.10850691795349121
Estep posterior: 0.14592909812927246
Estep out-llh: 0.10763692855834961
Estep posterior: 0.14806604385375977
Estep out-llh: 0.10780906677246094
Estep posterior: 0.145704984664917
Estep in-llh: 0.5552699565887451
Estep out-llh: 0.8974981307983398
Estep posterior: 1.0188519954681396
Number of trees checked 2
Runtime (s): 11.075901167001575
Current score: -13915.49243047849
NNI Iter: 15
Estep out-llh: 0.10408997535705566
Estep posterior: 0.14057207107543945
Estep out-llh: 0.1089482307434082
Estep posterior: 0.14661812782287598
Estep out-llh: 0.10940790176391602
Estep posterior: 0.1581251621246338
Estep in-llh: 0.5537199974060059
Estep out-llh: 0.9100620746612549
Estep posterior: 1.0113930702209473
Number of trees checked 2
Runtime (s): 5.218853459053207
Current score: -13913.551769535481
NNI Iter: 16
Estep out-llh: 0.13561534881591797
Estep posterior: 0.19310426712036133
Estep out-llh: 0.1380748748779297
Estep posterior: 0.20048809051513672
Estep out-llh: 0.13759207725524902
Estep posterior: 0.24567413330078125
Estep out-llh: 0.13956403732299805
Estep posterior: 0.1995861530303955
Estep out-llh: 0.14087891578674316
Estep posterior: 0.20230698585510254
Estep out-llh: 0.1381549835205078
Estep posterior: 0.2331678867340088
Estep out-llh: 0.13773894309997559
Estep posterior: 0.20010614395141602
Estep in-llh: 0.554030179977417
Estep out-llh: 0.9103198051452637
Estep posterior: 0.9717390537261963
Number of trees checked 2
Runtime (s): 8.286927499982994
Current score: -13909.072150621776
NNI Iter: 17
Estep out-llh: 0.18964695930480957
Estep posterior: 0.1958162784576416
Estep out-llh: 0.14104700088500977
Estep posterior: 0.2019481658935547
Estep out-llh: 0.14049696922302246
Estep posterior: 0.20377707481384277
Estep out-llh: 0.1700000762939453
Estep posterior: 0.20171022415161133
Estep out-llh: 0.1414637565612793
Estep posterior: 0.20131707191467285
Estep out-llh: 0.14085602760314941
Estep posterior: 0.204315185546875
Estep out-llh: 0.16959738731384277
Estep posterior: 0.2025742530822754
Estep out-llh: 0.1418778896331787
Estep posterior: 0.20368170738220215
Estep out-llh: 0.14212894439697266
Estep posterior: 0.2059950828552246
Estep out-llh: 0.17999696731567383
Estep posterior: 0.20478510856628418
Estep out-llh: 0.14271831512451172
Estep posterior: 0.20677399635314941
Estep out-llh: 0.16043996810913086
Estep posterior: 0.25319600105285645
Estep out-llh: 0.17714405059814453
Estep posterior: 0.2097771167755127
Estep in-llh: 0.5823850631713867
Estep out-llh: 0.9780716896057129
Estep posterior: 1.1161847114562988
Number of trees checked 2
Runtime (s): 12.815609749988653
Current score: -13881.996165008677
NNI Iter: 18
Estep out-llh: 0.10588836669921875
Estep posterior: 0.1439070701599121
Estep out-llh: 0.11110925674438477
Estep posterior: 0.15000224113464355
Estep out-llh: 0.1108560562133789
Estep posterior: 0.15129899978637695
Estep out-llh: 0.11222600936889648
Estep posterior: 0.14892911911010742
Estep out-llh: 0.11144423484802246
Estep posterior: 0.14964079856872559
Estep out-llh: 0.11173105239868164
Estep posterior: 0.15039825439453125
Estep out-llh: 0.10744905471801758
Estep posterior: 0.14281487464904785
Estep out-llh: 0.10997676849365234
Estep posterior: 0.14970993995666504
Estep out-llh: 0.110260009765625
Estep posterior: 0.18411993980407715
Estep out-llh: 0.11010026931762695
Estep posterior: 0.1501927375793457
Estep out-llh: 0.11772894859313965
Estep posterior: 0.1615128517150879
Estep out-llh: 0.12234807014465332
Estep posterior: 0.16727614402770996
Estep out-llh: 0.16302800178527832
Estep posterior: 0.16889619827270508
Estep out-llh: 0.12320399284362793
Estep posterior: 0.1679830551147461
Estep out-llh: 0.12387323379516602
Estep posterior: 0.16685104370117188
Estep out-llh: 0.11702895164489746
Estep posterior: 0.19929790496826172
Estep out-llh: 0.1207280158996582
Estep posterior: 0.16556382179260254
Estep out-llh: 0.12188386917114258
Estep posterior: 0.16758489608764648
Estep out-llh: 0.12118816375732422
Estep posterior: 0.166856050491333
Estep out-llh: 0.15064287185668945
Estep posterior: 0.16868996620178223
Estep out-llh: 0.11822223663330078
Estep posterior: 0.16018366813659668
Estep out-llh: 0.12187385559082031
Estep posterior: 0.16599392890930176
Estep out-llh: 0.16177678108215332
Estep posterior: 0.1660308837890625
Estep out-llh: 0.12144207954406738
Estep posterior: 0.16618800163269043
Estep out-llh: 0.12256097793579102
Estep posterior: 0.16582608222961426
Estep out-llh: 0.12373995780944824
Estep posterior: 0.16864824295043945
Estep out-llh: 0.12139320373535156
Estep posterior: 0.16614723205566406
Estep out-llh: 0.12187910079956055
Estep posterior: 0.1666429042816162
Estep out-llh: 0.12262392044067383
Estep posterior: 0.16813230514526367
Estep out-llh: 0.12255501747131348
Estep posterior: 0.1964128017425537
Estep out-llh: 0.12256407737731934
Estep posterior: 0.16977405548095703
Estep out-llh: 0.12276077270507812
Estep posterior: 0.16752314567565918
Estep out-llh: 0.1239309310913086
Estep posterior: 0.16743922233581543
Estep out-llh: 0.1524500846862793
Estep posterior: 0.16497206687927246
Estep out-llh: 0.12048506736755371
Estep posterior: 0.16709303855895996
Estep out-llh: 0.1219482421875
Estep posterior: 0.16779303550720215
Estep out-llh: 0.1217961311340332
Estep posterior: 0.19800400733947754
Estep out-llh: 0.12077116966247559
Estep posterior: 0.16586709022521973
Estep out-llh: 0.12051606178283691
Estep posterior: 0.16413068771362305
Estep out-llh: 0.11989378929138184
Estep posterior: 0.16436100006103516
Estep out-llh: 0.15175795555114746
Estep posterior: 0.1638810634613037
Estep out-llh: 0.1058189868927002
Estep posterior: 0.1399681568145752
Estep out-llh: 0.10936307907104492
Estep posterior: 0.14721894264221191
Estep out-llh: 0.10925602912902832
Estep posterior: 0.14604997634887695
Estep out-llh: 0.1478116512298584
Estep posterior: 0.14693593978881836
Estep out-llh: 0.1107020378112793
Estep posterior: 0.1455378532409668
Estep out-llh: 0.11001396179199219
Estep posterior: 0.14696288108825684
Estep out-llh: 0.11085104942321777
Estep posterior: 0.1488630771636963
Estep out-llh: 0.13862299919128418
Estep posterior: 0.1472160816192627
Estep out-llh: 0.1112067699432373
Estep posterior: 0.14664506912231445
Estep out-llh: 0.10954594612121582
Estep posterior: 0.14658093452453613
Estep out-llh: 0.11163783073425293
Estep posterior: 0.1479809284210205
Estep out-llh: 0.1395280361175537
Estep posterior: 0.14705586433410645
Estep out-llh: 0.10730123519897461
Estep posterior: 0.14180803298950195
Estep out-llh: 0.11084604263305664
Estep posterior: 0.15021729469299316
Estep out-llh: 0.11292314529418945
Estep posterior: 0.15014910697937012
Estep out-llh: 0.11020278930664062
Estep posterior: 0.14938998222351074
Estep out-llh: 0.11151909828186035
Estep posterior: 0.14907479286193848
Estep out-llh: 0.11252665519714355
Estep posterior: 0.1513669490814209
Estep out-llh: 0.1122291088104248
Estep posterior: 0.15021085739135742
Estep out-llh: 0.14209818840026855
Estep posterior: 0.1495649814605713
Estep out-llh: 0.11203289031982422
Estep posterior: 0.15025997161865234
Estep out-llh: 0.11195898056030273
Estep posterior: 0.14840984344482422
Estep out-llh: 0.10666513442993164
Estep posterior: 0.1403210163116455
Estep out-llh: 0.1442103385925293
Estep posterior: 0.14801716804504395
Estep out-llh: 0.10922884941101074
Estep posterior: 0.1480262279510498
Estep out-llh: 0.11107611656188965
Estep posterior: 0.14776396751403809
Estep out-llh: 0.11070108413696289
Estep posterior: 0.14782214164733887
Estep out-llh: 0.1441500186920166
Estep posterior: 0.14908385276794434
Estep out-llh: 0.11097002029418945
Estep posterior: 0.14729785919189453
Estep out-llh: 0.11032724380493164
Estep posterior: 0.1490478515625
Estep out-llh: 0.11040997505187988
Estep posterior: 0.14590907096862793
Estep out-llh: 0.1407639980316162
Estep posterior: 0.1486189365386963
Estep in-llh: 0.5624420642852783
Estep out-llh: 0.9224369525909424
Estep posterior: 1.0048198699951172
Number of trees checked 10
Runtime (s): 47.75861945899669
Current score: -13881.496536822051
NNI Iter: 19
Estep out-llh: 0.08565521240234375
Estep posterior: 0.1062629222869873
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.863217830657959
Estep posterior: 1.0016300678253174
Estep out-llh: 0.9413938522338867
Estep posterior: 1.0135180950164795
Estep out-llh: 0.9344906806945801
Estep posterior: 1.0697908401489258
Estep out-llh: 0.9028441905975342
Estep posterior: 1.0613341331481934
Estep out-llh: 0.9408471584320068
Estep posterior: 1.02018404006958
Estep out-llh: 0.9399380683898926
Estep posterior: 1.0600178241729736
Estep out-llh: 0.8944199085235596
Estep posterior: 1.075204849243164
Estep out-llh: 0.9438230991363525
Estep posterior: 1.0359671115875244
Estep out-llh: 1.7603302001953125
