Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Runtime (s): 23.442905458970927
Current score: -9971.480148460254
NNI Iter: 9
Estep out-llh: 0.09450984001159668
Estep posterior: 0.1245112419128418
Estep out-llh: 0.0985260009765625
Estep posterior: 0.17563605308532715
Estep in-llh: 0.30851292610168457
Estep out-llh: 0.48021388053894043
Estep posterior: 0.5350358486175537
Number of trees checked 2
Runtime (s): 2.9672259590006433
Current score: -9971.433028395346
NNI Iter: 10
Estep out-llh: 0.0715789794921875
Estep posterior: 0.08523106575012207
Estep out-llh: 0.07593202590942383
Estep posterior: 0.08976602554321289
Estep out-llh: 0.07504987716674805
Estep posterior: 0.09066104888916016
Estep out-llh: 0.07658696174621582
Estep posterior: 0.08942103385925293
Estep out-llh: 0.07550406455993652
Estep posterior: 0.09025311470031738
Estep out-llh: 0.0763099193572998
Estep posterior: 0.12558293342590332
Estep out-llh: 0.07533097267150879
Estep posterior: 0.0910348892211914
Estep out-llh: 0.07611322402954102
Estep posterior: 0.09052491188049316
Estep out-llh: 0.07668495178222656
Estep posterior: 0.09088492393493652
Estep out-llh: 0.07603216171264648
Estep posterior: 0.09124183654785156
Estep out-llh: 0.07614707946777344
Estep posterior: 0.09195303916931152
Estep out-llh: 0.0769960880279541
Estep posterior: 0.11767101287841797
Estep out-llh: 0.0759742259979248
Estep posterior: 0.09115004539489746
Estep out-llh: 0.07652831077575684
Estep posterior: 0.09078288078308105
Estep out-llh: 0.07764601707458496
Estep posterior: 0.09021186828613281
Estep out-llh: 0.07602715492248535
Estep posterior: 0.09074187278747559
Estep out-llh: 0.0766751766204834
Estep posterior: 0.12850308418273926
Estep out-llh: 0.07742691040039062
Estep posterior: 0.11974310874938965
Estep out-llh: 0.08148312568664551
Estep posterior: 0.09088706970214844
Estep out-llh: 0.0760488510131836
Estep posterior: 0.08954596519470215
Estep out-llh: 0.07577705383300781
Estep posterior: 0.09092116355895996
Estep out-llh: 0.07654714584350586
Estep posterior: 0.0908651351928711
Estep out-llh: 0.07807588577270508
Estep posterior: 0.09236717224121094
Estep out-llh: 0.07600903511047363
Estep posterior: 0.11511993408203125
Estep out-llh: 0.07640814781188965
Estep posterior: 0.09015703201293945
Estep out-llh: 0.07684612274169922
Estep posterior: 0.08913207054138184
Estep out-llh: 0.07710695266723633
Estep posterior: 0.09066200256347656
Estep out-llh: 0.07691192626953125
Estep posterior: 0.09266209602355957
Estep out-llh: 0.07542300224304199
Estep posterior: 0.09056997299194336
Estep out-llh: 0.10535311698913574
Estep posterior: 0.09229493141174316
Estep out-llh: 0.07741999626159668
Estep posterior: 0.09066915512084961
Estep out-llh: 0.07684826850891113
Estep posterior: 0.09018111228942871
Estep out-llh: 0.07702422142028809
Estep posterior: 0.09099888801574707
Estep out-llh: 0.0753641128540039
Estep posterior: 0.09715819358825684
Estep out-llh: 0.08028984069824219
Estep posterior: 0.09057116508483887
Estep out-llh: 0.10309290885925293
Estep posterior: 0.09051084518432617
Estep out-llh: 0.07641887664794922
Estep posterior: 0.0902860164642334
Estep out-llh: 0.07664680480957031
Estep posterior: 0.09046673774719238
Estep out-llh: 0.07658886909484863
Estep posterior: 0.09040021896362305
Estep out-llh: 0.07623696327209473
Estep posterior: 0.08907318115234375
Estep out-llh: 0.07571196556091309
Estep posterior: 0.11727499961853027
Estep out-llh: 0.07594656944274902
Estep posterior: 0.09175896644592285
Estep out-llh: 0.07544302940368652
Estep posterior: 0.08968877792358398
Estep out-llh: 0.07511281967163086
Estep posterior: 0.09108805656433105
Estep out-llh: 0.07566404342651367
Estep posterior: 0.08999800682067871
Estep out-llh: 0.07588481903076172
Estep posterior: 0.08947300910949707
Estep out-llh: 0.07527971267700195
Estep posterior: 0.11654400825500488
Estep out-llh: 0.07694697380065918
Estep posterior: 0.090972900390625
Estep out-llh: 0.07665109634399414
Estep posterior: 0.08989691734313965
Estep out-llh: 0.07722878456115723
Estep posterior: 0.09070420265197754
Estep out-llh: 0.07703113555908203
Estep posterior: 0.09048199653625488
Estep out-llh: 0.07625031471252441
Estep posterior: 0.09010577201843262
Estep out-llh: 0.07745671272277832
Estep posterior: 0.11714291572570801
Estep out-llh: 0.07631897926330566
Estep posterior: 0.09084916114807129
Estep out-llh: 0.07567572593688965
Estep posterior: 0.08984017372131348
Estep out-llh: 0.07683300971984863
Estep posterior: 0.08964800834655762
Estep out-llh: 0.07630205154418945
Estep posterior: 0.09126472473144531
Estep out-llh: 0.07696890830993652
Estep posterior: 0.09001374244689941
Estep out-llh: 0.07682609558105469
Estep posterior: 0.11719799041748047
Estep out-llh: 0.07577085494995117
Estep posterior: 0.08952593803405762
Estep out-llh: 0.07703590393066406
Estep posterior: 0.09251999855041504
Estep out-llh: 0.07661914825439453
Estep posterior: 0.09067177772521973
Estep out-llh: 0.07587504386901855
Estep posterior: 0.09079909324645996
Estep out-llh: 0.07590603828430176
Estep posterior: 0.09166407585144043
Estep out-llh: 0.10236024856567383
Estep posterior: 0.0899038314819336
Estep out-llh: 0.07679104804992676
Estep posterior: 0.09121298789978027
Estep out-llh: 0.0735931396484375
Estep posterior: 0.08669710159301758
Estep out-llh: 0.07717108726501465
Estep posterior: 0.09334492683410645
Estep out-llh: 0.07654190063476562
Estep posterior: 0.09098696708679199
Estep out-llh: 0.07698416709899902
Estep posterior: 0.09249615669250488
Estep out-llh: 0.1098628044128418
Estep posterior: 0.09186100959777832
Estep out-llh: 0.07764387130737305
Estep posterior: 0.09299683570861816
Estep out-llh: 0.07664775848388672
Estep posterior: 0.09285187721252441
Estep out-llh: 0.07740187644958496
Estep posterior: 0.09087300300598145
Estep out-llh: 0.07987523078918457
Estep posterior: 0.10596513748168945
Estep out-llh: 0.07889485359191895
Estep posterior: 0.09337115287780762
Estep out-llh: 0.10646200180053711
Estep posterior: 0.09193181991577148
Estep out-llh: 0.07824897766113281
Estep posterior: 0.09499979019165039
Estep out-llh: 0.0793907642364502
Estep posterior: 0.09340906143188477
Estep out-llh: 0.07821202278137207
Estep posterior: 0.09139084815979004
Estep out-llh: 0.07845807075500488
Estep posterior: 0.0902719497680664
Estep out-llh: 0.0773921012878418
Estep posterior: 0.09074187278747559
Estep out-llh: 0.10760498046875
Estep posterior: 0.0905160903930664
Estep out-llh: 0.0783991813659668
Estep posterior: 0.09192705154418945
Estep out-llh: 0.07650089263916016
Estep posterior: 0.0896449089050293
Estep out-llh: 0.07787108421325684
Estep posterior: 0.09101486206054688
Estep out-llh: 0.07837510108947754
Estep posterior: 0.09287714958190918
Estep out-llh: 0.07777810096740723
Estep posterior: 0.11755895614624023
Estep out-llh: 0.0784749984741211
Estep posterior: 0.09141802787780762
Estep out-llh: 0.07983708381652832
Estep posterior: 0.0927419662475586
Estep out-llh: 0.07888984680175781
Estep posterior: 0.0912618637084961
Estep out-llh: 0.07749223709106445
Estep posterior: 0.09148693084716797
Estep out-llh: 0.07861208915710449
Estep posterior: 0.09178018569946289
Estep out-llh: 0.07797408103942871
Estep posterior: 0.11849308013916016
Estep out-llh: 0.07711005210876465
Estep posterior: 0.09096384048461914
Estep out-llh: 0.08371901512145996
Estep posterior: 0.10605692863464355
Estep out-llh: 0.08805298805236816
Estep posterior: 0.11136293411254883
Estep out-llh: 0.08818411827087402
Estep posterior: 0.10967111587524414
Estep out-llh: 0.08855509757995605
Estep posterior: 0.1417248249053955
Estep out-llh: 0.0881659984588623
Estep posterior: 0.11240792274475098
Estep out-llh: 0.08759498596191406
Estep posterior: 0.11226105690002441
Estep out-llh: 0.08304882049560547
Estep posterior: 0.10411381721496582
Estep out-llh: 0.08519983291625977
Estep posterior: 0.10937905311584473
Estep out-llh: 0.08557009696960449
Estep posterior: 0.1442711353302002
Estep out-llh: 0.08652901649475098
Estep posterior: 0.10863208770751953
Estep out-llh: 0.08688998222351074
Estep posterior: 0.10969018936157227
Estep out-llh: 0.08650588989257812
Estep posterior: 0.10856413841247559
Estep out-llh: 0.08709001541137695
Estep posterior: 0.11114907264709473
Estep out-llh: 0.08704900741577148
Estep posterior: 0.1356039047241211
Estep out-llh: 0.08708357810974121
Estep posterior: 0.10942292213439941
Estep out-llh: 0.08618974685668945
Estep posterior: 0.1104288101196289
Estep out-llh: 0.08633804321289062
Estep posterior: 0.11057710647583008
Estep out-llh: 0.08730697631835938
Estep posterior: 0.10879087448120117
Estep out-llh: 0.08662295341491699
Estep posterior: 0.10964703559875488
Estep out-llh: 0.08709907531738281
Estep posterior: 0.10967707633972168
Estep out-llh: 0.08653402328491211
Estep posterior: 0.10936713218688965
Estep out-llh: 0.08769583702087402
Estep posterior: 0.10908818244934082
Estep out-llh: 0.08713173866271973
Estep posterior: 0.10883402824401855
Estep out-llh: 0.08707189559936523
Estep posterior: 0.10956716537475586
Estep out-llh: 0.11518406867980957
Estep posterior: 0.11035990715026855
Estep out-llh: 0.0868380069732666
Estep posterior: 0.10847091674804688
Estep out-llh: 0.08641481399536133
Estep posterior: 0.1085660457611084
Estep out-llh: 0.08821797370910645
Estep posterior: 0.11074090003967285
Estep out-llh: 0.08750581741333008
Estep posterior: 0.11033105850219727
Estep out-llh: 0.11345314979553223
Estep posterior: 0.10815310478210449
Estep out-llh: 0.08743882179260254
Estep posterior: 0.11043787002563477
Estep out-llh: 0.08684778213500977
Estep posterior: 0.10925793647766113
Estep out-llh: 0.08686017990112305
Estep posterior: 0.1115119457244873
Estep out-llh: 0.08756804466247559
Estep posterior: 0.11002516746520996
Estep out-llh: 0.11376285552978516
Estep posterior: 0.11056375503540039
Estep out-llh: 0.08787822723388672
Estep posterior: 0.10946893692016602
Estep out-llh: 0.08783888816833496
Estep posterior: 0.10891199111938477
Estep out-llh: 0.08752012252807617
Estep posterior: 0.10978984832763672
Estep out-llh: 0.0866541862487793
Estep posterior: 0.10968589782714844
Estep out-llh: 0.1148679256439209
Estep posterior: 0.11121010780334473
Estep out-llh: 0.08780908584594727
Estep posterior: 0.10871386528015137
Estep out-llh: 0.08746695518493652
Estep posterior: 0.11071896553039551
Estep out-llh: 0.08695292472839355
Estep posterior: 0.1089162826538086
Estep out-llh: 0.08855772018432617
Estep posterior: 0.10925698280334473
Estep out-llh: 0.11558103561401367
Estep posterior: 0.11068892478942871
Estep out-llh: 0.08857583999633789
Estep posterior: 0.11252713203430176
Estep out-llh: 0.08735990524291992
Estep posterior: 0.10892701148986816
Estep out-llh: 0.0869603157043457
Estep posterior: 0.10966825485229492
Estep out-llh: 0.0889890193939209
Estep posterior: 0.10844683647155762
Estep out-llh: 0.11614418029785156
Estep posterior: 0.10950493812561035
Estep out-llh: 0.08788824081420898
Estep posterior: 0.10965204238891602
Estep out-llh: 0.08774876594543457
Estep posterior: 0.11053586006164551
Estep out-llh: 0.08792686462402344
Estep posterior: 0.11234831809997559
Estep out-llh: 0.0887601375579834
Estep posterior: 0.11030793190002441
Estep out-llh: 0.11535191535949707
Estep posterior: 0.11066484451293945
Estep out-llh: 0.08781790733337402
Estep posterior: 0.10956120491027832
Estep out-llh: 0.08824014663696289
Estep posterior: 0.1108241081237793
Estep out-llh: 0.08741402626037598
Estep posterior: 0.10939788818359375
Estep out-llh: 0.0884389877319336
Estep posterior: 0.10860586166381836
Estep out-llh: 0.11583209037780762
Estep posterior: 0.11035323143005371
Estep out-llh: 0.08729314804077148
Estep posterior: 0.11130309104919434
Estep out-llh: 0.08838200569152832
Estep posterior: 0.10922384262084961
Estep out-llh: 0.08797216415405273
Estep posterior: 0.10892891883850098
Estep out-llh: 0.08885002136230469
Estep posterior: 0.10987424850463867
Estep out-llh: 0.08683085441589355
Estep posterior: 0.13837075233459473
Estep out-llh: 0.08806419372558594
Estep posterior: 0.11066508293151855
Estep out-llh: 0.08739924430847168
Estep posterior: 0.10904502868652344
Estep out-llh: 0.08809876441955566
Estep posterior: 0.11013197898864746
Estep out-llh: 0.08705878257751465
Estep posterior: 0.10950589179992676
Estep out-llh: 0.08877396583557129
Estep posterior: 0.13933205604553223
Estep out-llh: 0.0883169174194336
Estep posterior: 0.11068177223205566
Estep out-llh: 0.08432817459106445
Estep posterior: 0.10537910461425781
Estep out-llh: 0.08689188957214355
Estep posterior: 0.10912728309631348
Estep out-llh: 0.08678293228149414
Estep posterior: 0.11126303672790527
Estep out-llh: 0.08748316764831543
Estep posterior: 0.14271998405456543
Estep out-llh: 0.08791804313659668
Estep posterior: 0.11205196380615234
Estep out-llh: 0.0878899097442627
Estep posterior: 0.11229991912841797
Estep out-llh: 0.08688902854919434
Estep posterior: 0.11126995086669922
Estep out-llh: 0.08828973770141602
Estep posterior: 0.11228108406066895
Estep out-llh: 0.08850574493408203
Estep posterior: 0.13757896423339844
Estep out-llh: 0.08733415603637695
Estep posterior: 0.11140298843383789
Estep out-llh: 0.08864784240722656
Estep posterior: 0.11199712753295898
Estep out-llh: 0.08847403526306152
Estep posterior: 0.1111149787902832
Estep out-llh: 0.08862590789794922
Estep posterior: 0.11257410049438477
Estep out-llh: 0.08843016624450684
Estep posterior: 0.11250782012939453
Estep out-llh: 0.08823776245117188
Estep posterior: 0.11050200462341309
Estep out-llh: 0.08858180046081543
Estep posterior: 0.11179113388061523
Estep out-llh: 0.08880996704101562
Estep posterior: 0.11041712760925293
Estep out-llh: 0.08860921859741211
Estep posterior: 0.11166882514953613
Estep out-llh: 0.08776497840881348
Estep posterior: 0.11052894592285156
Estep out-llh: 0.11513400077819824
Estep posterior: 0.11311078071594238
Estep out-llh: 0.08941793441772461
Estep posterior: 0.11073994636535645
Estep out-llh: 0.08864092826843262
Estep posterior: 0.11054587364196777
Estep out-llh: 0.08892703056335449
Estep posterior: 0.11069607734680176
Estep out-llh: 0.08936905860900879
Estep posterior: 0.11048173904418945
Estep out-llh: 0.11548733711242676
Estep posterior: 0.11054587364196777
Estep out-llh: 0.08904504776000977
Estep posterior: 0.11073708534240723
Estep out-llh: 0.08917593955993652
Estep posterior: 0.10993194580078125
Estep out-llh: 0.08923220634460449
Estep posterior: 0.11182904243469238
Estep out-llh: 0.08889389038085938
Estep posterior: 0.11045312881469727
Estep out-llh: 0.11563920974731445
Estep posterior: 0.10972976684570312
Estep out-llh: 0.08938384056091309
Estep posterior: 0.11193132400512695
Estep out-llh: 0.08928275108337402
Estep posterior: 0.11150503158569336
Estep out-llh: 0.08940696716308594
Estep posterior: 0.11130404472351074
Estep in-llh: 0.30561089515686035
Estep out-llh: 0.5098929405212402
Estep posterior: 0.5316269397735596
Number of trees checked 6
Runtime (s): 78.4478342080256
Current score: -9971.976534747817
NNI Iter: 11
Estep out-llh: 0.08121800422668457
Estep posterior: 0.10311174392700195
Estep out-llh: 0.08552289009094238
Estep posterior: 0.15303492546081543
Estep out-llh: 0.08576011657714844
Estep posterior: 0.10950398445129395
Estep out-llh: 0.08501005172729492
Estep posterior: 0.10792088508605957
Estep out-llh: 0.08558535575866699
Estep posterior: 0.10872220993041992
Estep out-llh: 0.08613204956054688
Estep posterior: 0.10806679725646973
Estep out-llh: 0.08646512031555176
Estep posterior: 0.10768675804138184
Estep out-llh: 0.08532500267028809
Estep posterior: 0.1096341609954834
Estep out-llh: 0.08629012107849121
Estep posterior: 0.1081697940826416
Estep out-llh: 0.08655381202697754
Estep posterior: 0.10789871215820312
Estep out-llh: 0.08566999435424805
Estep posterior: 0.10833477973937988
Estep out-llh: 0.08537888526916504
Estep posterior: 0.1098482608795166
Estep out-llh: 0.11449074745178223
Estep posterior: 0.1079258918762207
Estep out-llh: 0.0863959789276123
Estep posterior: 0.10987997055053711
Estep out-llh: 0.08571815490722656
Estep posterior: 0.10806775093078613
Estep out-llh: 0.08605194091796875
Estep posterior: 0.10838508605957031
Estep out-llh: 0.08746695518493652
Estep posterior: 0.10948300361633301
Estep out-llh: 0.11638879776000977
Estep posterior: 0.10871720314025879
Estep out-llh: 0.08629703521728516
Estep posterior: 0.10747790336608887
Estep out-llh: 0.08800578117370605
Estep posterior: 0.1086740493774414
Estep out-llh: 0.08673405647277832
Estep posterior: 0.10791611671447754
Estep out-llh: 0.08646917343139648
Estep posterior: 0.10829281806945801
Estep out-llh: 0.11342692375183105
Estep posterior: 0.10885930061340332
Estep out-llh: 0.0891120433807373
Estep posterior: 0.1108100414276123
Estep out-llh: 0.08608579635620117
Estep posterior: 0.10921072959899902
Estep out-llh: 0.08787798881530762
Estep posterior: 0.10826706886291504
Estep out-llh: 0.08635497093200684
Estep posterior: 0.11050987243652344
Estep out-llh: 0.11407303810119629
Estep posterior: 0.10811591148376465
Estep out-llh: 0.08609199523925781
Estep posterior: 0.11287689208984375
Estep out-llh: 0.08679389953613281
Estep posterior: 0.10957717895507812
Estep out-llh: 0.08809494972229004
Estep posterior: 0.11016011238098145
Estep out-llh: 0.08692097663879395
Estep posterior: 0.10884523391723633
Estep out-llh: 0.1139061450958252
Estep posterior: 0.11065101623535156
Estep out-llh: 0.08732724189758301
Estep posterior: 0.1087791919708252
Estep out-llh: 0.08640694618225098
Estep posterior: 0.10951805114746094
Estep out-llh: 0.08631277084350586
Estep posterior: 0.11010313034057617
Estep out-llh: 0.0877072811126709
Estep posterior: 0.10921001434326172
Estep out-llh: 0.1130228042602539
Estep posterior: 0.10928893089294434
Estep out-llh: 0.08688616752624512
Estep posterior: 0.10771703720092773
Estep out-llh: 0.08614492416381836
