Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 1.1729037761688232
Estep out-llh: 1.0259838104248047
Estep posterior: 1.1301040649414062
Estep out-llh: 1.0281107425689697
Estep posterior: 1.1941399574279785
Estep out-llh: 1.023940086364746
Estep posterior: 1.136686086654663
Estep out-llh: 1.018923044204712
Estep posterior: 1.1728019714355469
Estep out-llh: 1.0293889045715332
Estep posterior: 1.131885051727295
Estep out-llh: 1.037848949432373
Estep posterior: 1.1937708854675293
Estep out-llh: 1.028414011001587
Estep posterior: 1.1342461109161377
Estep out-llh: 1.0307986736297607
Estep posterior: 1.1736180782318115
Estep out-llh: 1.0195910930633545
Estep posterior: 1.1658217906951904
Estep out-llh: 1.0261049270629883
Estep posterior: 1.177886962890625
Estep out-llh: 1.023210048675537
Estep posterior: 1.1320409774780273
Estep out-llh: 1.0337090492248535
Estep posterior: 1.1751220226287842
Estep out-llh: 1.029167890548706
Estep posterior: 1.1302080154418945
Estep out-llh: 1.0290899276733398
Estep posterior: 1.1854603290557861
Estep out-llh: 1.0314199924468994
Estep posterior: 1.1268408298492432
Estep out-llh: 1.0310940742492676
Estep posterior: 1.1733551025390625
Estep out-llh: 1.029567003250122
Estep posterior: 1.1338622570037842
Estep out-llh: 1.02705717086792
Estep posterior: 1.1755561828613281
Estep out-llh: 1.0283441543579102
Estep posterior: 1.1642348766326904
Estep out-llh: 1.033858060836792
Estep posterior: 1.1740119457244873
Estep out-llh: 1.0342309474945068
Estep posterior: 1.1354398727416992
Estep out-llh: 1.019603967666626
Estep posterior: 1.189100980758667
Estep out-llh: 1.0225830078125
Estep posterior: 1.1544277667999268
Estep out-llh: 1.0335867404937744
Estep posterior: 1.1996469497680664
Estep out-llh: 1.0327670574188232
Estep posterior: 1.1310200691223145
Estep out-llh: 1.024651050567627
Estep posterior: 1.1765930652618408
Estep out-llh: 1.030695915222168
Estep posterior: 1.132012128829956
Estep out-llh: 1.020313024520874
Estep posterior: 1.1992437839508057
Estep out-llh: 1.0333456993103027
Estep posterior: 1.1356549263000488
Estep out-llh: 1.0243761539459229
Estep posterior: 1.1746671199798584
Estep out-llh: 1.0298352241516113
Estep posterior: 1.1366283893585205
Estep out-llh: 1.0232999324798584
Estep posterior: 1.184920072555542
Estep out-llh: 1.021456241607666
Estep posterior: 1.1529428958892822
Estep out-llh: 1.0221209526062012
Estep posterior: 1.2047429084777832
Estep out-llh: 1.0311200618743896
Estep posterior: 1.1672840118408203
Estep out-llh: 1.0280959606170654
Estep posterior: 1.200976848602295
Estep out-llh: 1.0316288471221924
Estep posterior: 1.1494140625
Estep out-llh: 1.034898042678833
Estep posterior: 1.1976959705352783
Estep out-llh: 1.0265469551086426
Estep posterior: 1.156831979751587
Estep out-llh: 1.0299561023712158
Estep posterior: 1.186918020248413
Estep out-llh: 1.0218958854675293
Estep posterior: 1.135901927947998
Estep out-llh: 1.0347390174865723
Estep posterior: 1.191098928451538
Estep out-llh: 1.02549409866333
Estep posterior: 1.1621370315551758
Estep out-llh: 1.0324149131774902
Estep posterior: 1.1961631774902344
Estep out-llh: 1.0334110260009766
Estep posterior: 1.1494572162628174
Estep out-llh: 1.027791976928711
Estep posterior: 1.1877169609069824
Estep out-llh: 1.0364019870758057
Estep posterior: 1.14689302444458
Estep out-llh: 1.0233910083770752
Estep posterior: 1.1956241130828857
Estep out-llh: 1.0260999202728271
Estep posterior: 1.1353857517242432
Estep out-llh: 1.0343129634857178
Estep posterior: 1.180962085723877
Estep out-llh: 1.0321450233459473
Estep posterior: 1.1531469821929932
Estep out-llh: 1.0355257987976074
Estep posterior: 1.1798079013824463
Estep out-llh: 1.030984878540039
Estep posterior: 1.1597740650177002
Estep out-llh: 1.037416934967041
Estep posterior: 1.1853950023651123
Estep out-llh: 1.0326359272003174
Estep posterior: 1.154426097869873
Estep out-llh: 1.0392718315124512
Estep posterior: 1.1801321506500244
Estep out-llh: 1.1015851497650146
Estep posterior: 1.148627758026123
Estep out-llh: 1.106287956237793
Estep posterior: 1.1976649761199951
Estep out-llh: 1.0548946857452393
Estep posterior: 1.1507489681243896
Estep out-llh: 1.0460071563720703
Estep posterior: 1.194540023803711
Estep out-llh: 1.038693904876709
Estep posterior: 1.144455909729004
Estep out-llh: 1.0432658195495605
Estep posterior: 1.1987969875335693
Estep out-llh: 1.0335421562194824
Estep posterior: 1.1595981121063232
Estep out-llh: 1.0394539833068848
Estep posterior: 1.2029058933258057
Estep out-llh: 1.0366530418395996
Estep posterior: 1.1414790153503418
Estep out-llh: 1.0404558181762695
Estep posterior: 1.181971788406372
Estep out-llh: 1.0269622802734375
Estep posterior: 1.1411731243133545
Estep out-llh: 1.0407421588897705
Estep posterior: 1.2278351783752441
Estep out-llh: 1.0372419357299805
Estep posterior: 1.1448619365692139
Estep out-llh: 1.0441410541534424
Estep posterior: 1.2054452896118164
Estep out-llh: 1.0366570949554443
Estep posterior: 1.1553471088409424
Estep out-llh: 1.040255069732666
Estep posterior: 1.2064182758331299
Estep out-llh: 1.0431499481201172
Estep posterior: 1.1579241752624512
Estep out-llh: 1.033663034439087
Estep posterior: 1.1811769008636475
Estep out-llh: 1.0361979007720947
Estep posterior: 1.1381030082702637
Estep out-llh: 1.0194311141967773
Estep posterior: 1.1760571002960205
Estep out-llh: 1.0289599895477295
Estep posterior: 1.1605281829833984
Estep out-llh: 1.029508113861084
Estep posterior: 1.1917040348052979
Estep out-llh: 1.027825117111206
Estep posterior: 1.126511812210083
Estep out-llh: 1.037524938583374
Estep posterior: 1.1952407360076904
Estep out-llh: 1.0281610488891602
Estep posterior: 1.1465039253234863
Estep out-llh: 1.021892786026001
Estep posterior: 1.188249111175537
Estep out-llh: 1.0279290676116943
Estep posterior: 1.136016845703125
Estep out-llh: 1.0346171855926514
Estep posterior: 1.187398910522461
Estep out-llh: 1.036405086517334
Estep posterior: 1.1539628505706787
Estep out-llh: 1.0269970893859863
Estep posterior: 1.2020459175109863
Estep out-llh: 1.02543306350708
Estep posterior: 1.1484129428863525
Estep out-llh: 1.0418918132781982
Estep posterior: 1.1912000179290771
Estep out-llh: 1.0224497318267822
Estep posterior: 1.1414310932159424
Estep out-llh: 1.0456609725952148
Estep posterior: 1.198350191116333
Estep out-llh: 1.035111904144287
Estep posterior: 1.1372060775756836
Estep out-llh: 1.0207428932189941
Estep posterior: 1.1765220165252686
Estep out-llh: 1.0336329936981201
Estep posterior: 1.1564888954162598
Estep out-llh: 1.0436930656433105
Estep posterior: 1.1789801120758057
Estep out-llh: 1.0270018577575684
Estep posterior: 1.1296720504760742
Estep out-llh: 1.0339691638946533
Estep posterior: 1.1968209743499756
Estep out-llh: 1.0320332050323486
Estep posterior: 1.1332919597625732
Estep out-llh: 1.034468173980713
Estep posterior: 1.176786184310913
Estep out-llh: 1.0256922245025635
Estep posterior: 1.1356449127197266
Estep out-llh: 1.0326039791107178
Estep posterior: 1.1946728229522705
Estep out-llh: 1.023153305053711
Estep posterior: 1.1537179946899414
Estep out-llh: 1.0240490436553955
Estep posterior: 1.1947219371795654
Estep out-llh: 1.0322279930114746
Estep posterior: 1.15437912940979
Estep out-llh: 1.038506031036377
Estep posterior: 1.198387861251831
Estep out-llh: 1.0348742008209229
Estep posterior: 1.1550047397613525
Estep out-llh: 1.0314280986785889
Estep posterior: 1.179771900177002
Estep out-llh: 1.0270729064941406
Estep posterior: 1.153780221939087
Estep out-llh: 1.099647045135498
Estep posterior: 1.2425689697265625
Estep out-llh: 1.1073589324951172
Estep posterior: 1.1532800197601318
Estep out-llh: 1.0369153022766113
Estep posterior: 1.1952359676361084
Estep out-llh: 1.0382280349731445
Estep posterior: 1.1469719409942627
Estep out-llh: 1.042259931564331
Estep posterior: 1.2065491676330566
Estep out-llh: 1.0466339588165283
Estep posterior: 1.1430840492248535
Estep out-llh: 1.0298449993133545
Estep posterior: 1.2044141292572021
Estep out-llh: 1.0325586795806885
Estep posterior: 1.144927978515625
Estep out-llh: 1.0451488494873047
Estep posterior: 1.216001033782959
Estep out-llh: 1.032923936843872
Estep posterior: 1.1622998714447021
Estep out-llh: 1.0465798377990723
Estep posterior: 1.2119371891021729
Estep out-llh: 1.0419249534606934
Estep posterior: 1.146773099899292
Estep out-llh: 1.0378711223602295
Estep posterior: 1.2121379375457764
Estep out-llh: 1.0476548671722412
Estep posterior: 1.1596789360046387
Estep out-llh: 1.0419151782989502
Estep posterior: 1.2058539390563965
Estep out-llh: 1.0391108989715576
Estep posterior: 1.1527230739593506
Estep out-llh: 1.0489308834075928
Estep posterior: 1.2220227718353271
Estep out-llh: 1.0434532165527344
Estep posterior: 1.1545190811157227
Estep out-llh: 1.0436573028564453
Estep posterior: 1.2049479484558105
Estep out-llh: 1.0462579727172852
Estep posterior: 1.1341180801391602
Estep out-llh: 1.0427639484405518
Estep posterior: 1.1980290412902832
Estep out-llh: 1.0393190383911133
Estep posterior: 1.1428518295288086
Estep out-llh: 1.0442371368408203
Estep posterior: 1.1913459300994873
Estep out-llh: 1.0557069778442383
Estep posterior: 1.1638221740722656
Estep out-llh: 1.0498430728912354
Estep posterior: 1.2088470458984375
Estep out-llh: 1.1538081169128418
Estep posterior: 1.14146089553833
Estep out-llh: 1.0592851638793945
Estep posterior: 1.1928658485412598
Estep out-llh: 1.0492570400238037
Estep posterior: 1.151090145111084
Estep out-llh: 1.053581953048706
Estep posterior: 1.212745189666748
Estep out-llh: 1.115307092666626
Estep posterior: 1.1927900314331055
Estep out-llh: 1.0521390438079834
Estep posterior: 1.2301888465881348
Estep out-llh: 1.1387441158294678
Estep posterior: 1.1840572357177734
Estep out-llh: 1.0528919696807861
Estep posterior: 1.211716890335083
Estep out-llh: 1.044342041015625
Estep posterior: 1.166059970855713
Estep out-llh: 1.0591306686401367
Estep posterior: 1.1931450366973877
Estep out-llh: 1.0459749698638916
Estep posterior: 1.1523659229278564
Estep out-llh: 1.0485727787017822
Estep posterior: 1.2142798900604248
Estep out-llh: 1.0487921237945557
Estep posterior: 1.1514930725097656
Estep out-llh: 1.0797719955444336
Estep posterior: 1.4013350009918213
Estep out-llh: 1.0561320781707764
Estep posterior: 1.1462712287902832
Estep out-llh: 1.047799825668335
Estep posterior: 1.2165577411651611
Estep out-llh: 1.067525863647461
Estep posterior: 1.3023631572723389
Estep out-llh: 1.0624547004699707
Estep posterior: 1.2186708450317383
Estep out-llh: 1.0420432090759277
Estep posterior: 1.156369924545288
Estep out-llh: 1.077416181564331
Estep posterior: 1.2253398895263672
Estep out-llh: 1.0533649921417236
Estep posterior: 1.1607489585876465
Estep out-llh: 1.0531680583953857
Estep posterior: 1.192119836807251
Estep out-llh: 1.0643482208251953
Estep posterior: 1.1606051921844482
Estep out-llh: 1.053598165512085
Estep posterior: 1.21287202835083
Estep out-llh: 1.0499849319458008
Estep posterior: 1.1648859977722168
Estep out-llh: 1.047482967376709
Estep posterior: 1.2287087440490723
Estep out-llh: 1.0505890846252441
Estep posterior: 1.160912036895752
Estep out-llh: 1.0504651069641113
Estep posterior: 1.1862168312072754
Estep out-llh: 1.0431218147277832
Estep posterior: 1.1825323104858398
Estep out-llh: 1.040489912033081
Estep posterior: 1.233464002609253
Estep out-llh: 1.0376811027526855
Estep posterior: 1.1686601638793945
Estep out-llh: 1.0508179664611816
Estep posterior: 1.1914498805999756
Estep out-llh: 1.051011085510254
Estep posterior: 1.173314094543457
Estep out-llh: 1.0451269149780273
Estep posterior: 1.20975923538208
Estep out-llh: 1.0500280857086182
Estep posterior: 1.1666018962860107
Estep out-llh: 1.061420202255249
Estep posterior: 1.2098231315612793
Estep out-llh: 1.0458991527557373
Estep posterior: 1.1446568965911865
Estep out-llh: 1.095365047454834
Estep posterior: 1.197371006011963
Estep out-llh: 1.0556342601776123
Estep posterior: 1.167788028717041
Estep out-llh: 1.0553741455078125
Estep posterior: 1.1929638385772705
Estep out-llh: 1.038809061050415
Estep posterior: 1.1565630435943604
Estep out-llh: 1.0345768928527832
Estep posterior: 1.1921000480651855
Estep out-llh: 1.041304111480713
Estep posterior: 1.136378288269043
Estep out-llh: 1.0388357639312744
Estep posterior: 1.20821213722229
Estep out-llh: 1.033952236175537
Estep posterior: 1.1330060958862305
Estep out-llh: 1.0399911403656006
Estep posterior: 1.1933140754699707
Estep out-llh: 1.0304210186004639
Estep posterior: 1.15891695022583
Estep out-llh: 1.0412001609802246
Estep posterior: 1.191011667251587
Estep out-llh: 2.162755012512207
Estep posterior: 1.1405949592590332
Estep out-llh: 1.0516040325164795
Estep posterior: 1.1982929706573486
Estep out-llh: 1.0300500392913818
Estep posterior: 1.1586239337921143
Estep out-llh: 1.0372059345245361
Estep posterior: 1.2105929851531982
Estep out-llh: 1.0377728939056396
Estep posterior: 1.1621088981628418
Estep out-llh: 1.0432209968566895
Estep posterior: 1.197209119796753
Estep out-llh: 1.030128002166748
Estep posterior: 1.1424970626831055
Estep out-llh: 1.0464468002319336
Estep posterior: 1.198937177658081
Estep out-llh: 1.073509931564331
Estep posterior: 1.1629109382629395
Estep out-llh: 1.0578482151031494
Estep posterior: 1.2100868225097656
Estep out-llh: 1.0510480403900146
Estep posterior: 1.1358201503753662
Estep out-llh: 1.047827959060669
Estep posterior: 1.2083218097686768
Estep out-llh: 1.0325028896331787
Estep posterior: 1.15061616897583
Estep out-llh: 1.042006015777588
Estep posterior: 1.2086427211761475
Estep out-llh: 1.0717477798461914
Estep posterior: 1.169788122177124
Estep out-llh: 1.0368320941925049
Estep posterior: 1.187485933303833
Estep out-llh: 1.0909287929534912
Estep posterior: 1.135530710220337
Estep out-llh: 1.1118121147155762
Estep posterior: 1.283229112625122
Estep out-llh: 1.047072172164917
Estep posterior: 1.1508758068084717
Estep out-llh: 1.0323469638824463
Estep posterior: 1.2007291316986084
Estep out-llh: 1.1008319854736328
Estep posterior: 1.1520729064941406
Estep out-llh: 1.0440168380737305
Estep posterior: 1.194141149520874
Estep out-llh: 1.0418140888214111
Estep posterior: 1.143509864807129
Estep out-llh: 1.0454652309417725
Estep posterior: 1.2120330333709717
Estep out-llh: 1.053781270980835
Estep posterior: 1.140218734741211
Estep out-llh: 1.051220178604126
Estep posterior: 1.2537200450897217
Estep out-llh: 1.0473201274871826
Estep posterior: 1.1449778079986572
Estep out-llh: 1.0545718669891357
Estep posterior: 1.2106010913848877
Estep out-llh: 1.0886290073394775
Estep posterior: 1.1791980266571045
Estep out-llh: 1.1566369533538818
Estep posterior: 1.2051889896392822
Estep out-llh: 1.1022536754608154
Estep posterior: 1.2272417545318604
Estep out-llh: 1.072174072265625
Estep posterior: 1.1968767642974854
Estep out-llh: 1.0438268184661865
Estep posterior: 1.1715538501739502
Estep out-llh: 1.1228013038635254
Estep posterior: 1.269454002380371
Estep out-llh: 1.0435283184051514
Estep posterior: 1.1485018730163574
Estep out-llh: 1.039334774017334
Estep posterior: 1.1975607872009277
Estep out-llh: 1.114738941192627
Estep posterior: 1.1501200199127197
Estep out-llh: 1.040663719177246
Estep posterior: 1.1887421607971191
Estep out-llh: 1.0510902404785156
Estep posterior: 1.1421451568603516
Estep out-llh: 1.049759864807129
Estep posterior: 1.1943261623382568
Estep out-llh: 1.040666103363037
Estep posterior: 1.1652657985687256
Estep out-llh: 1.0365428924560547
Estep posterior: 1.1986219882965088
Estep out-llh: 1.0828192234039307
Estep posterior: 1.159348964691162
Estep out-llh: 1.0339839458465576
Estep posterior: 1.190931797027588
Estep out-llh: 1.0569431781768799
Estep posterior: 1.1444940567016602
Estep out-llh: 1.0480458736419678
Estep posterior: 1.1952104568481445
Estep out-llh: 1.0514888763427734
Estep posterior: 1.158592939376831
Estep out-llh: 1.0589580535888672
Estep posterior: 1.192615032196045
Estep in-llh: 0.6278629302978516
Estep out-llh: 1.0763678550720215
Estep posterior: 1.1486937999725342
Number of trees checked 2
Runtime (s): 750.9796409580158
Current score: -19678.564707345115
NNI Iter: 3
Estep out-llh: 0.07494711875915527
Estep posterior: 0.08825182914733887
Estep out-llh: 0.07736992835998535
Estep posterior: 0.09249305725097656
Estep out-llh: 0.07696318626403809
Estep posterior: 0.09381103515625
Estep out-llh: 0.07843589782714844
Estep posterior: 0.0931859016418457
Estep out-llh: 0.07878303527832031
Estep posterior: 0.09385013580322266
Estep out-llh: 0.07901406288146973
Estep posterior: 0.14200878143310547
Estep out-llh: 0.07915306091308594
Estep posterior: 0.09560585021972656
Estep out-llh: 0.07776784896850586
Estep posterior: 0.09307694435119629
Estep out-llh: 0.07816410064697266
Estep posterior: 0.09372997283935547
Estep out-llh: 0.078125
Estep posterior: 0.09430813789367676
Estep out-llh: 0.07845401763916016
Estep posterior: 0.09323501586914062
Estep out-llh: 0.07751798629760742
Estep posterior: 0.12167811393737793
Estep out-llh: 0.1267540454864502
Estep posterior: 0.09601998329162598
Estep out-llh: 0.07738995552062988
Estep posterior: 0.09261369705200195
Estep out-llh: 0.07856988906860352
Estep posterior: 0.09511399269104004
Estep out-llh: 0.08258485794067383
Estep posterior: 0.09670615196228027
Estep out-llh: 0.07799720764160156
Estep posterior: 0.09355378150939941
Estep out-llh: 0.0819997787475586
Estep posterior: 0.12328696250915527
Estep out-llh: 0.07886791229248047
Estep posterior: 0.09384894371032715
Estep out-llh: 0.0797281265258789
Estep posterior: 0.09667277336120605
Estep out-llh: 0.0791018009185791
Estep posterior: 0.13252592086791992
Estep out-llh: 0.08126115798950195
Estep posterior: 0.09542989730834961
Estep out-llh: 0.07855486869812012
Estep posterior: 0.09540700912475586
Estep out-llh: 0.08002090454101562
Estep posterior: 0.15980076789855957
Estep out-llh: 0.0801851749420166
Estep posterior: 0.09430909156799316
Estep out-llh: 0.07837891578674316
Estep posterior: 0.09314417839050293
